,BS,TE,SE,PTE,PSE
0,12.5,19.047619047619044,38.46153846153846,12.5,12.5
1,54.54545454545454,75.00000000000001,63.63636363636363,57.14285714285713,54.54545454545454
2,0.0,5.555555555555556,5.555555555555556,0.0,0.0
3,45.454545454545446,31.57894736842105,11.76470588235294,60.8695652173913,45.454545454545446
4,19.672131147540988,21.875,22.641509433962266,6.896551724137931,6.666666666666668
5,29.54545454545454,23.68421052631579,10.95890410958904,34.567901234567906,40.4494382022472
6,20.833333333333332,11.428571428571429,10.256410256410255,22.222222222222225,13.559322033898304
7,66.66666666666666,23.52941176470588,44.44444444444444,66.66666666666666,44.44444444444444
8,15.789473684210526,15.384615384615385,21.621621621621625,15.789473684210526,9.523809523809524
9,43.24324324324324,31.25,42.42424242424242,42.10526315789474,57.89473684210527
10,20.83333333333333,4.166666666666666,10.0,5.7142857142857135,5.7142857142857135
11,27.027027027027025,4.25531914893617,4.878048780487805,34.14634146341463,34.14634146341463
12,9.75609756097561,6.666666666666668,13.333333333333334,6.25,10.0
13,40.0,20.0,20.0,40.0,40.0
14,20.895522388059707,3.7735849056603774,14.814814814814813,18.18181818181818,18.18181818181818
15,7.8431372549019605,5.128205128205128,14.634146341463413,0.0,4.0
16,33.33333333333333,33.33333333333333,44.44444444444445,75.0,75.0
17,22.72727272727273,6.451612903225806,0.0,10.0,10.810810810810812
18,33.33333333333333,0.0,10.526315789473683,35.29411764705882,35.29411764705882
19,34.28571428571428,20.0,25.806451612903224,27.777777777777768,16.216216216216214
20,26.82926829268293,3.0303030303030307,8.108108108108109,21.917808219178085,25.581395348837212
21,15.789473684210526,23.25581395348837,5.555555555555555,15.789473684210526,15.789473684210526
22,25.53191489361702,14.634146341463413,19.04761904761905,25.0,31.818181818181817
23,80.0,53.333333333333336,54.545454545454554,80.0,80.0
24,25.531914893617024,25.0,5.882352941176471,29.166666666666668,47.05882352941176
25,17.142857142857146,0.0,5.7142857142857135,24.39024390243903,16.666666666666664
26,0.0,0.0,0.0,0.0,0.0
27,25.0,11.76470588235294,11.11111111111111,23.52941176470588,30.303030303030297
28,41.7910447761194,17.02127659574468,8.695652173913045,24.61538461538461,31.25000000000001
29,42.5531914893617,33.33333333333333,18.604651162790695,32.55813953488372,38.297872340425535
30,0.0,0.0,0.0,17.391304347826082,17.391304347826082
31,14.285714285714288,0.0,0.0,14.285714285714288,12.5
32,42.857142857142854,42.857142857142854,42.857142857142854,37.5,61.53846153846153
33,22.222222222222225,0.0,0.0,22.222222222222225,25.0
34,40.625,24.137931034482758,23.333333333333332,23.18840579710145,23.18840579710145
35,11.11111111111111,22.22222222222222,11.11111111111111,11.11111111111111,11.11111111111111
36,12.5,0.0,12.903225806451616,51.85185185185186,36.36363636363637
37,10.0,0.0,0.0,5.128205128205128,19.04761904761905
38,18.181818181818183,21.05263157894737,11.76470588235294,9.523809523809524,9.523809523809524
39,47.36842105263158,24.390243902439025,0.0,20.0,20.0
40,8.888888888888888,0.0,0.0,8.888888888888888,8.16326530612245
41,10.526315789473683,12.5,12.5,9.523809523809524,9.523809523809524
42,13.114754098360654,12.903225806451612,0.0,29.032258064516125,29.85074626865672
43,13.333333333333334,14.285714285714288,14.285714285714288,80.0,80.0
44,11.11111111111111,11.11111111111111,0.0,27.27272727272728,11.11111111111111
45,10.0,17.391304347826082,33.33333333333333,16.666666666666664,24.0
46,5.882352941176471,17.647058823529413,17.647058823529413,16.666666666666664,16.666666666666664
47,50.000000000000014,0.0,33.33333333333333,50.000000000000014,50.000000000000014
48,27.27272727272727,9.523809523809524,35.294117647058826,27.27272727272727,27.27272727272727
49,8.695652173913045,15.384615384615385,24.0,8.333333333333334,8.0
50,9.523809523809524,15.789473684210526,0.0,8.695652173913041,8.695652173913041
51,7.4074074074074066,11.111111111111112,0.0,7.4074074074074066,7.4074074074074066
52,100.0,66.66666666666667,66.66666666666666,100.0,100.0
53,0.0,38.46153846153846,38.46153846153846,0.0,0.0
54,33.333333333333336,33.333333333333336,33.333333333333336,33.333333333333336,33.333333333333336
55,12.121212121212125,23.80952380952381,0.0,67.9245283018868,61.53846153846154
56,16.666666666666664,26.666666666666668,23.52941176470588,40.0,25.0
57,28.57142857142857,44.44444444444445,63.1578947368421,44.44444444444445,44.44444444444445
58,22.95081967213115,22.580645161290324,22.95081967213115,22.95081967213115,22.95081967213115
59,7.692307692307692,0.0,0.0,6.89655172413793,6.89655172413793
60,16.666666666666664,15.384615384615385,16.666666666666664,16.666666666666664,16.666666666666664
61,8.0,16.0,0.0,32.25806451612903,23.07692307692308
62,24.242424242424246,0.0,0.0,23.076923076923077,29.629629629629633
63,22.222222222222225,21.27659574468085,29.166666666666668,22.222222222222225,22.222222222222225
64,9.302325581395348,8.695652173913041,0.0,9.090909090909092,4.545454545454546
65,40.0,45.16129032258064,23.07692307692308,70.96774193548387,62.500000000000014
66,100.0,18.18181818181818,0.0,100.0,100.0
67,19.230769230769234,19.230769230769234,19.230769230769234,19.607843137254903,19.230769230769234
68,9.523809523809524,30.0,13.636363636363635,35.08771929824562,36.36363636363637
69,32.25806451612903,11.11111111111111,19.354838709677416,32.25806451612903,32.25806451612903
70,32.0,50.000000000000014,50.0,32.0,32.0
71,47.05882352941176,23.52941176470588,47.05882352941176,47.05882352941176,47.05882352941176
72,46.15384615384616,28.57142857142857,0.0,40.0,32.0
73,28.57142857142857,26.666666666666668,23.52941176470588,28.57142857142857,28.57142857142857
74,33.33333333333333,30.76923076923077,38.46153846153847,21.428571428571427,21.428571428571427
75,63.63636363636363,12.500000000000005,33.33333333333333,63.63636363636363,66.66666666666666
76,23.80952380952381,14.814814814814813,13.79310344827586,0.0,0.0
77,21.818181818181813,21.62162162162162,15.789473684210527,23.52941176470588,45.454545454545446
78,20.689655172413797,32.25806451612903,34.28571428571429,31.25,25.0
79,12.5,19.35483870967742,6.666666666666668,13.333333333333334,13.333333333333334
80,63.1578947368421,84.21052631578948,60.0,84.21052631578948,84.21052631578948
81,42.10526315789474,27.027027027027025,21.621621621621625,51.61290322580646,43.24324324324325
82,54.54545454545454,31.57894736842105,48.64864864864866,54.54545454545454,54.54545454545454
83,16.666666666666664,12.90322580645161,5.555555555555555,13.636363636363635,19.51219512195122
84,6.896551724137931,0.0,0.0,24.242424242424246,38.0952380952381
85,14.035087719298248,11.320754716981133,11.76470588235294,21.052631578947363,14.035087719298248
86,30.43478260869565,24.000000000000004,42.5531914893617,27.45098039215686,27.45098039215686
87,0.0,11.764705882352942,10.526315789473683,0.0,0.0
88,9.302325581395348,18.867924528301884,12.5,22.22222222222222,12.765957446808507
89,37.03703703703703,27.586206896551722,27.586206896551722,29.629629629629626,37.03703703703703
90,0.0,0.0,22.22222222222222,0.0,100.0
91,13.953488372093027,0.0,4.761904761904762,18.181818181818183,12.244897959183673
92,13.953488372093027,12.5,16.216216216216214,13.953488372093027,13.953488372093027
93,27.27272727272727,18.181818181818183,30.769230769230766,24.999999999999993,27.27272727272727
94,33.9622641509434,51.16279069767441,40.81632653061225,28.57142857142857,33.9622641509434
95,51.85185185185185,48.0,48.0,51.85185185185185,57.14285714285714
96,0.0,12.903225806451616,11.76470588235294,24.242424242424246,27.027027027027025
97,0.0,0.0,0.0,0.0,0.0
98,55.99999999999999,0.0,33.333333333333336,55.99999999999999,55.99999999999999
99,0.0,0.0,8.695652173913045,0.0,0.0
100,29.268292682926827,4.166666666666666,20.51282051282051,40.90909090909091,34.782608695652165
101,10.0,0.0,49.999999999999986,55.99999999999999,19.04761904761905
102,0.0,13.333333333333334,11.11111111111111,0.0,0.0
103,71.42857142857143,71.42857142857143,71.42857142857143,50.0,71.42857142857143
104,63.1578947368421,63.1578947368421,63.1578947368421,47.61904761904762,63.1578947368421
105,43.90243902439024,32.55813953488372,37.2093023255814,43.90243902439024,43.90243902439024
106,18.75,0.0,0.0,18.75,12.903225806451612
107,0.0,0.0,8.0,0.0,0.0
108,11.76470588235294,23.52941176470588,23.52941176470588,11.76470588235294,11.76470588235294
109,5.555555555555556,0.0,5.882352941176471,10.256410256410255,10.526315789473683
110,6.896551724137931,13.793103448275861,13.793103448275861,17.647058823529413,6.896551724137931
111,26.666666666666668,12.5,0.0,30.0,30.43478260869565
112,12.903225806451612,5.714285714285714,18.181818181818183,9.09090909090909,21.05263157894737
113,4.4444444444444455,19.607843137254903,0.0,4.166666666666666,4.166666666666666
114,0.0,0.0,0.0,0.0,0.0
115,43.47826086956522,42.10526315789473,42.10526315789473,21.052631578947366,43.47826086956522
116,9.09090909090909,15.384615384615385,25.0,32.0,18.18181818181818
117,0.0,0.0,0.0,26.666666666666668,26.666666666666668
118,7.692307692307692,0.0,44.44444444444444,0.0,15.384615384615385
119,40.86021505376344,19.35483870967742,8.450704225352112,37.73584905660377,32.07547169811321
120,58.06451612903225,46.666666666666664,45.16129032258064,58.06451612903225,58.06451612903225
121,26.08695652173913,8.695652173913041,8.695652173913041,26.08695652173913,24.999999999999993
122,14.285714285714288,0.0,0.0,0.0,14.285714285714288
123,25.0,14.285714285714288,25.0,0.0,0.0
124,60.0,0.0,20.000000000000004,42.10526315789474,42.10526315789474
125,32.0,64.28571428571429,40.0,32.0,32.0
126,33.33333333333333,10.0,10.0,33.33333333333333,33.33333333333333
127,58.333333333333336,21.428571428571427,27.27272727272727,58.333333333333336,57.14285714285713
128,36.36363636363637,0.0,13.333333333333334,25.0,25.0
129,45.45454545454546,35.294117647058826,47.05882352941176,45.45454545454546,62.500000000000014
130,30.0,63.1578947368421,22.22222222222222,52.63157894736842,33.33333333333333
131,40.00000000000001,21.81818181818182,18.867924528301888,32.35294117647059,39.43661971830986
132,0.0,31.57894736842105,38.09523809523809,0.0,0.0
133,29.629629629629626,18.750000000000007,16.0,29.411764705882355,30.303030303030297
134,25.0,6.25,0.0,19.354838709677416,25.0
135,27.586206896551722,10.810810810810812,12.121212121212123,27.586206896551722,27.586206896551722
136,41.269841269841265,23.52941176470588,20.895522388059707,29.03225806451613,35.483870967741936
137,30.303030303030305,26.086956521739125,25.80645161290323,33.33333333333333,25.0
138,58.82352941176471,35.294117647058826,11.76470588235294,58.82352941176471,64.0
139,59.45945945945945,45.0,50.0,74.4186046511628,74.4186046511628
140,66.66666666666666,66.66666666666666,66.66666666666666,100.0,100.0
141,3.571428571428572,10.344827586206897,3.508771929824561,3.448275862068965,14.545454545454545
142,8.0,25.0,9.523809523809524,8.0,8.0
143,80.0,56.00000000000001,72.22222222222221,80.0,80.0
144,66.66666666666666,41.66666666666667,41.66666666666667,62.06896551724138,66.66666666666666
145,15.384615384615385,0.0,9.090909090909092,25.0,15.384615384615385
146,41.02564102564103,31.11111111111111,27.27272727272728,43.47826086956522,60.8695652173913
147,6.153846153846153,12.765957446808512,17.39130434782609,7.017543859649121,18.18181818181818
148,34.782608695652165,38.0952380952381,10.0,34.782608695652165,33.333333333333336
149,50.98039215686274,11.538461538461538,37.735849056603776,50.98039215686274,42.30769230769231
150,57.14285714285714,57.14285714285714,57.14285714285714,76.92307692307692,57.14285714285714
151,21.428571428571427,21.05263157894737,0.0,40.0,21.428571428571427
152,23.728813559322035,20.51282051282051,0.0,18.51851851851852,25.454545454545457
153,16.0,23.52941176470588,12.121212121212123,16.0,18.181818181818183
154,14.285714285714285,8.695652173913041,0.0,37.2093023255814,14.285714285714285
155,11.904761904761905,0.0,7.5,18.750000000000007,14.893617021276595
156,75.0,50.0,100.0,75.0,75.0
157,13.483146067415733,27.027027027027028,12.5,23.91304347826087,20.454545454545453
158,28.57142857142857,35.29411764705882,11.76470588235294,28.57142857142857,44.44444444444445
159,0.0,0.0,0.0,0.0,0.0
160,0.0,20.0,0.0,0.0,0.0
161,34.78260869565218,23.52941176470588,15.999999999999998,53.333333333333336,34.78260869565218
162,16.0,16.0,16.0,16.0,16.0
163,16.666666666666664,61.53846153846153,61.53846153846153,16.666666666666664,16.666666666666664
164,22.857142857142858,12.765957446808512,14.285714285714285,17.391304347826082,22.857142857142858
165,19.047619047619047,12.5,12.5,13.636363636363635,13.636363636363635
166,0.0,5.882352941176471,16.216216216216214,10.0,0.0
167,0.0,0.0,8.333333333333332,0.0,0.0
168,17.64705882352941,10.0,20.0,5.882352941176471,25.641025641025646
169,7.407407407407406,0.0,3.389830508474576,12.5,12.82051282051282
170,36.36363636363636,38.88888888888889,10.526315789473683,28.57142857142857,40.0
171,47.36842105263158,0.0,35.294117647058826,47.36842105263158,50.57471264367817
172,70.58823529411765,43.47826086956522,47.61904761904762,58.82352941176471,63.1578947368421
173,20.0,22.857142857142854,9.523809523809524,20.0,22.72727272727273
174,60.86956521739131,43.47826086956522,43.47826086956522,60.86956521739131,60.86956521739131
175,100.0,44.44444444444445,12.5,100.0,100.0
176,30.0,31.57894736842105,31.57894736842105,30.0,28.57142857142857
177,0.0,0.0,0.0,0.0,0.0
178,0.0,0.0,0.0,0.0,0.0
179,15.686274509803921,10.810810810810812,27.27272727272727,15.686274509803921,11.320754716981133
180,0.0,25.806451612903224,14.285714285714288,23.076923076923077,23.076923076923077
181,9.75609756097561,9.302325581395348,3.773584905660378,9.836065573770494,9.75609756097561
182,0.0,0.0,0.0,0.0,4.25531914893617
183,19.35483870967742,25.80645161290322,18.75,20.0,22.22222222222222
184,57.14285714285715,27.58620689655172,51.61290322580646,9.090909090909092,41.02564102564102
185,22.222222222222225,12.5,12.5,22.222222222222225,22.222222222222225
186,13.793103448275861,10.000000000000002,9.523809523809524,13.793103448275861,13.793103448275861
187,29.629629629629626,9.30232558139535,9.523809523809524,9.523809523809524,23.52941176470588
188,34.28571428571429,0.0,0.0,26.31578947368421,26.31578947368421
189,55.55555555555556,62.5,0.0,100.0,75.0
190,12.5,0.0,0.0,12.5,12.5
191,17.391304347826082,13.793103448275861,7.6923076923076925,34.782608695652165,12.5
192,28.57142857142857,9.09090909090909,18.18181818181818,28.57142857142857,28.57142857142857
193,15.789473684210526,13.636363636363635,15.789473684210526,8.823529411764705,9.23076923076923
194,10.526315789473683,0.0,5.555555555555555,0.0,4.166666666666666
195,5.882352941176471,0.0,0.0,0.0,0.0
196,25.0,14.285714285714285,12.903225806451612,17.647058823529413,17.647058823529413
197,0.0,0.0,20.0,21.428571428571427,22.222222222222225
198,22.222222222222225,38.46153846153847,38.46153846153847,22.222222222222225,22.222222222222225
199,100.0,57.14285714285715,0.0,100.0,57.14285714285715
200,6.060606060606061,5.882352941176471,6.896551724137931,30.303030303030305,36.36363636363637
201,32.14285714285714,52.17391304347826,24.390243902439025,17.24137931034483,38.297872340425535
202,16.3265306122449,17.39130434782609,15.384615384615385,16.3265306122449,13.79310344827586
203,28.57142857142857,22.22222222222222,18.75,20.689655172413797,26.31578947368421
204,6.060606060606061,5.7142857142857135,5.633802816901409,19.444444444444446,21.17647058823529
205,20.000000000000004,28.57142857142857,10.526315789473683,14.634146341463413,12.5
206,44.44444444444445,26.923076923076923,23.25581395348837,38.297872340425535,44.89795918367347
207,33.33333333333333,25.925925925925924,33.33333333333333,33.33333333333333,33.33333333333333
208,18.181818181818183,9.836065573770494,14.92537313432836,10.714285714285712,10.714285714285712
209,0.0,10.0,11.11111111111111,0.0,0.0
210,25.64102564102564,25.64102564102564,28.57142857142857,20.51282051282051,25.64102564102564
211,33.333333333333336,33.33333333333333,31.57894736842105,33.333333333333336,38.0952380952381
212,37.5,37.5,35.294117647058826,37.5,37.5
213,23.076923076923077,60.0,60.0,42.857142857142854,23.076923076923077
214,46.15384615384615,24.999999999999993,17.391304347826082,50.0,38.46153846153846
215,0.0,9.090909090909092,14.285714285714288,0.0,4.444444444444444
216,17.647058823529413,31.57894736842105,12.244897959183673,16.129032258064516,17.857142857142854
217,19.354838709677416,6.451612903225806,6.451612903225806,12.121212121212125,5.0
218,0.0,0.0,0.0,0.0,0.0
219,53.84615384615385,13.333333333333334,35.714285714285715,53.84615384615385,53.84615384615385
220,16.326530612244895,15.384615384615389,26.666666666666668,3.8461538461538463,32.727272727272734
221,76.92307692307692,24.0,76.92307692307692,76.92307692307692,76.92307692307692
222,17.391304347826082,15.625,7.142857142857142,19.35483870967742,14.814814814814813
223,64.0,60.86956521739131,25.53191489361702,68.0,64.0
224,63.99999999999999,48.0,63.99999999999999,63.99999999999999,63.99999999999999
225,0.0,0.0,0.0,0.0,0.0
226,0.0,0.0,0.0,0.0,0.0
227,25.80645161290322,6.896551724137931,0.0,25.80645161290322,25.80645161290322
228,61.11111111111113,37.500000000000014,50.0,57.14285714285715,61.11111111111113
229,5.555555555555555,5.0,11.764705882352942,5.555555555555555,5.0
230,71.42857142857143,46.15384615384615,71.42857142857143,71.42857142857143,71.42857142857143
231,0.0,0.0,0.0,0.0,0.0
232,7.142857142857142,6.06060606060606,6.25,14.285714285714285,7.142857142857142
233,28.57142857142857,28.57142857142857,25.0,28.57142857142857,28.57142857142857
234,9.090909090909092,19.04761904761905,42.10526315789473,0.0,0.0
235,0.0,25.0,0.0,0.0,0.0
236,16.39344262295082,11.76470588235294,21.91780821917808,16.949152542372886,16.39344262295082
237,31.57894736842105,35.89743589743589,16.666666666666668,47.36842105263157,47.36842105263157
238,16.326530612244895,30.43478260869565,17.02127659574468,17.857142857142854,21.27659574468085
239,16.0,0.0,0.0,21.05263157894737,18.181818181818183
240,35.714285714285715,20.689655172413797,34.48275862068966,35.714285714285715,33.333333333333336
241,0.0,0.0,0.0,0.0,0.0
242,58.06451612903225,80.0,82.75862068965517,61.111111111111114,70.96774193548386
243,24.09638554216868,7.4074074074074066,11.267605633802814,11.940298507462686,38.55421686746988
244,42.10526315789474,87.50000000000001,87.50000000000001,73.68421052631578,42.10526315789474
245,42.10526315789474,20.0,36.36363636363636,42.10526315789474,21.05263157894737
246,0.0,0.0,0.0,0.0,0.0
247,23.25581395348837,23.25581395348837,23.25581395348837,15.000000000000002,14.634146341463413
248,27.27272727272727,42.10526315789474,44.44444444444444,28.571428571428566,24.999999999999993
249,35.29411764705882,21.05263157894737,24.999999999999993,35.29411764705882,35.29411764705882
250,9.523809523809524,0.0,0.0,34.782608695652165,0.0
251,57.14285714285713,85.71428571428572,35.29411764705882,85.71428571428572,85.71428571428572
252,27.27272727272728,43.24324324324325,10.810810810810812,27.27272727272728,27.27272727272728
253,0.0,7.142857142857142,13.333333333333334,0.0,7.142857142857142
254,51.61290322580646,4.0,0.0,3.7037037037037033,3.8461538461538463
255,32.43243243243243,40.0,0.0,34.48275862068966,23.52941176470588
256,31.25,20.0,16.39344262295082,26.22950819672131,22.222222222222214
257,3.7735849056603774,13.333333333333334,14.705882352941174,3.7735849056603774,15.094339622641506
258,31.57894736842105,42.10526315789474,23.52941176470588,38.0952380952381,38.0952380952381
259,14.285714285714285,15.384615384615385,31.578947368421055,30.43478260869565,25.531914893617024
260,37.03703703703704,34.04255319148936,15.000000000000002,31.818181818181817,40.740740740740726
261,100.0,74.99999999999999,74.99999999999999,74.99999999999999,100.0
262,29.268292682926827,18.6046511627907,24.0,29.268292682926827,33.9622641509434
263,29.50819672131147,68.29268292682927,35.0,24.137931034482758,37.03703703703704
264,53.84615384615385,40.0,53.84615384615385,38.46153846153846,44.44444444444445
265,28.57142857142857,8.333333333333332,8.0,27.58620689655172,28.57142857142857
266,23.728813559322035,13.333333333333334,32.6530612244898,25.352112676056343,11.594202898550725
267,21.428571428571427,30.0,20.0,22.22222222222222,0.0
268,60.8695652173913,9.523809523809524,9.523809523809524,60.8695652173913,60.8695652173913
269,5.405405405405406,14.285714285714288,0.0,9.090909090909092,6.666666666666668
270,29.7872340425532,45.454545454545446,45.0,27.906976744186053,29.268292682926827
271,48.0,35.71428571428571,35.71428571428571,59.25925925925925,59.25925925925925
