,BS,TE,SE,PTE,PSE
272,0.0,0.0,0.0,9.090909090909092,0.0
273,10.000000000000002,25.0,0.0,0.0,0.0
274,27.906976744186053,38.09523809523809,27.77777777777778,27.906976744186053,45.454545454545446
275,42.10526315789474,11.11111111111111,0.0,42.10526315789474,42.10526315789474
276,11.111111111111112,0.0,10.526315789473683,21.05263157894737,12.5
277,42.10526315789474,12.307692307692307,20.58823529411765,27.906976744186053,43.47826086956522
278,31.57894736842105,0.0,0.0,84.21052631578948,84.21052631578948
279,28.57142857142857,43.137254901960794,44.827586206896555,28.57142857142857,29.09090909090909
280,13.333333333333334,0.0,0.0,13.333333333333334,13.333333333333334
281,0.0,12.5,0.0,0.0,0.0
282,27.27272727272727,3.8461538461538463,3.8461538461538463,19.354838709677416,26.47058823529412
283,6.25,0.0,0.0,9.523809523809524,12.121212121212123
284,21.81818181818182,4.0,21.73913043478261,22.727272727272723,17.241379310344826
285,18.181818181818183,16.666666666666664,11.11111111111111,5.555555555555555,5.555555555555555
286,6.451612903225806,4.761904761904763,0.0,17.142857142857146,22.857142857142854
287,20.51282051282051,3.389830508474576,17.391304347826082,7.792207792207792,10.0
288,0.0,0.0,0.0,0.0,0.0
289,5.0,4.545454545454546,0.0,11.320754716981133,4.166666666666667
290,23.80952380952381,20.689655172413797,13.793103448275861,0.0,23.80952380952381
291,30.508474576271183,23.333333333333332,24.56140350877193,33.89830508474576,10.0
292,12.5,8.333333333333332,11.111111111111112,12.5,12.5
293,0.0,0.0,0.0,0.0,0.0
294,40.00000000000001,41.379310344827594,32.0,26.666666666666668,46.666666666666664
295,100.0,58.82352941176471,82.3529411764706,100.0,100.0
296,40.579710144927525,15.384615384615385,16.666666666666664,44.11764705882353,37.68115942028986
297,10.526315789473683,0.0,5.88235294117647,10.526315789473683,10.526315789473683
298,40.0,0.0,10.0,21.428571428571427,45.454545454545446
299,17.777777777777775,16.666666666666664,17.54385964912281,23.25581395348837,22.22222222222222
300,26.08695652173913,57.14285714285715,100.0,31.57894736842105,22.222222222222225
301,5.555555555555555,0.0,0.0,5.555555555555555,20.40816326530613
302,27.184466019417474,14.814814814814811,10.526315789473681,20.2247191011236,13.333333333333334
303,30.769230769230766,27.027027027027028,27.027027027027028,30.769230769230766,26.923076923076923
304,46.15384615384616,18.51851851851852,37.73584905660377,47.36842105263158,55.99999999999999
305,71.99999999999999,72.72727272727272,72.72727272727272,83.33333333333334,71.99999999999999
306,55.31914893617022,18.75,18.75,55.31914893617022,55.31914893617022
307,10.526315789473683,0.0,25.0,12.5,12.5
308,7.547169811320755,3.389830508474576,0.0,4.4444444444444455,7.547169811320755
309,19.51219512195122,5.797101449275361,0.0,5.797101449275361,21.428571428571427
310,36.84210526315789,0.0,7.142857142857142,6.666666666666668,37.5
311,4.878048780487805,0.0,7.4074074074074066,8.0,4.878048780487805
312,37.5,35.294117647058826,35.294117647058826,28.57142857142857,30.0
313,27.906976744186053,26.666666666666668,26.086956521739125,27.906976744186053,27.906976744186053
314,0.0,26.08695652173913,26.08695652173913,64.28571428571429,64.28571428571429
315,4.3478260869565215,14.634146341463413,16.666666666666664,12.121212121212123,13.043478260869565
316,36.84210526315789,25.0,6.25,16.666666666666664,33.33333333333333
317,19.04761904761905,10.000000000000002,8.0,21.05263157894737,25.0
318,0.0,0.0,0.0,0.0,19.354838709677423
319,15.384615384615385,66.66666666666666,66.66666666666666,15.384615384615385,15.384615384615385
320,10.526315789473683,29.268292682926834,29.411764705882348,10.526315789473683,10.526315789473683
321,34.48275862068966,40.0,40.0,36.36363636363637,34.48275862068966
322,12.121212121212123,14.814814814814813,8.0,12.121212121212123,12.121212121212123
323,80.0,42.10526315789474,44.44444444444445,80.0,80.0
324,0.0,10.526315789473683,10.81081081081081,0.0,0.0
325,0.0,27.27272727272727,0.0,0.0,0.0
326,25.0,10.0,0.0,25.0,16.0
327,66.66666666666667,38.46153846153846,41.66666666666666,33.33333333333333,69.23076923076924
328,50.0,28.57142857142857,42.857142857142854,50.0,50.0
329,20.408163265306126,21.428571428571427,12.500000000000005,25.0,20.408163265306126
330,47.45762711864408,23.07692307692308,22.22222222222222,43.33333333333333,52.459016393442624
331,9.523809523809524,0.0,0.0,0.0,8.333333333333332
332,33.33333333333333,20.0,20.0,23.52941176470588,33.33333333333333
333,5.882352941176471,12.90322580645161,6.250000000000002,10.810810810810812,14.285714285714288
334,24.137931034482758,28.57142857142857,15.789473684210526,20.0,24.56140350877193
335,35.29411764705882,35.29411764705882,0.0,73.68421052631578,73.68421052631578
336,25.806451612903224,5.714285714285714,13.793103448275865,29.629629629629633,37.03703703703704
337,43.137254901960794,32.6530612244898,42.5531914893617,46.15384615384615,38.46153846153846
338,70.0,20.000000000000004,16.0,66.66666666666666,80.00000000000001
339,55.00000000000001,30.0,30.0,45.0,43.90243902439024
340,4.878048780487805,20.0,9.09090909090909,13.333333333333334,19.354838709677416
341,61.53846153846153,60.86956521739131,52.63157894736842,40.0,78.2608695652174
342,3.389830508474576,3.7037037037037033,5.555555555555555,0.0,6.557377049180327
343,11.76470588235294,0.0,0.0,0.0,0.0
344,9.30232558139535,11.428571428571429,21.621621621621625,13.953488372093027,20.51282051282051
345,35.294117647058826,10.526315789473683,10.526315789473683,35.294117647058826,35.294117647058826
346,16.0,0.0,0.0,16.0,16.0
347,66.66666666666666,66.66666666666666,37.5,50.0,37.5
348,28.57142857142857,18.181818181818183,18.181818181818183,43.47826086956522,33.333333333333336
349,45.454545454545446,35.294117647058826,36.36363636363636,45.454545454545446,34.782608695652165
350,5.333333333333334,8.450704225352112,0.0,10.256410256410255,7.894736842105263
351,14.285714285714285,5.882352941176471,5.882352941176471,18.51851851851852,23.80952380952381
352,17.391304347826082,7.4074074074074066,29.411764705882348,50.0,50.0
353,27.906976744186053,9.75609756097561,18.604651162790695,0.0,27.906976744186053
354,0.0,5.882352941176471,0.0,0.0,0.0
355,18.181818181818183,18.181818181818183,0.0,18.181818181818183,42.857142857142854
356,40.0,0.0,0.0,33.33333333333333,33.33333333333333
357,42.30769230769231,21.27659574468085,33.33333333333333,44.000000000000014,26.229508196721312
358,35.897435897435905,25.0,34.28571428571429,35.897435897435905,22.22222222222222
359,9.375,7.547169811320753,3.921568627450981,23.728813559322035,31.578947368421055
360,23.076923076923077,41.66666666666667,53.846153846153854,22.222222222222225,60.0
361,57.77777777777777,24.390243902439025,22.222222222222225,30.303030303030297,24.390243902439025
362,34.782608695652165,8.0,8.333333333333332,30.76923076923077,0.0
363,19.512195121951216,21.428571428571427,24.000000000000004,36.36363636363636,21.62162162162162
364,28.57142857142857,30.769230769230766,28.57142857142857,28.57142857142857,28.57142857142857
365,5.263157894736841,20.000000000000004,7.142857142857142,33.33333333333333,21.621621621621625
366,7.4074074074074066,7.142857142857142,0.0,24.242424242424246,8.333333333333332
367,0.0,0.0,0.0,30.769230769230766,0.0
368,46.15384615384615,11.11111111111111,15.384615384615385,11.11111111111111,20.0
369,0.0,42.857142857142854,0.0,42.857142857142854,0.0
370,14.457831325301203,0.0,10.95890410958904,19.17808219178082,22.72727272727273
371,4.166666666666666,7.4074074074074066,4.25531914893617,5.2631578947368425,5.2631578947368425
372,38.46153846153846,9.302325581395348,8.695652173913045,36.00000000000001,32.786885245901644
373,31.57894736842105,50.0,50.0,50.0,50.0
374,33.33333333333333,0.0,6.666666666666668,35.0,33.68421052631579
375,41.66666666666667,0.0,0.0,41.66666666666667,41.66666666666667
376,45.6140350877193,20.8955223880597,15.384615384615385,41.379310344827594,45.90163934426229
377,25.00000000000001,12.500000000000005,11.11111111111111,23.529411764705884,25.00000000000001
378,15.384615384615385,0.0,0.0,17.39130434782609,15.384615384615385
379,38.0952380952381,58.82352941176471,47.61904761904762,38.0952380952381,38.0952380952381
380,36.00000000000001,17.857142857142858,14.545454545454545,21.21212121212121,29.629629629629633
381,25.0,44.44444444444444,44.44444444444444,25.0,25.0
382,12.5,6.25,12.5,6.25,6.25
383,26.666666666666668,6.896551724137931,20.0,24.24242424242425,26.666666666666668
384,44.44444444444445,66.66666666666666,66.66666666666666,35.714285714285715,35.714285714285715
385,47.05882352941176,28.57142857142857,28.57142857142857,47.05882352941176,47.05882352941176
386,45.71428571428571,10.810810810810812,14.285714285714285,43.75,43.75
387,37.83783783783784,15.384615384615385,22.222222222222214,36.36363636363636,35.555555555555564
388,12.500000000000005,12.244897959183673,19.607843137254903,20.83333333333333,20.83333333333333
389,40.54054054054055,18.75,26.923076923076927,16.129032258064516,30.303030303030305
390,22.641509433962266,19.04761904761905,14.084507042253522,30.508474576271187,30.508474576271187
391,11.76470588235294,27.027027027027025,26.31578947368421,7.4074074074074066,11.76470588235294
392,33.333333333333336,33.333333333333336,11.11111111111111,33.333333333333336,33.333333333333336
393,25.0,66.66666666666666,25.0,66.66666666666666,25.0
394,33.9622641509434,21.621621621621625,31.57894736842105,32.6530612244898,33.89830508474576
395,29.411764705882355,22.22222222222222,0.0,0.0,29.411764705882355
396,6.060606060606061,0.0,8.695652173913041,9.523809523809524,5.128205128205128
397,30.769230769230766,21.538461538461533,22.58064516129032,29.03225806451613,11.320754716981135
398,15.384615384615389,5.555555555555555,0.0,51.162790697674424,29.268292682926834
399,0.0,0.0,0.0,0.0,0.0
400,8.0,3.0769230769230766,25.80645161290323,11.76470588235294,5.7142857142857135
401,43.47826086956522,43.47826086956522,43.47826086956522,43.47826086956522,43.47826086956522
402,8.333333333333332,8.333333333333332,0.0,7.692307692307692,11.11111111111111
403,20.000000000000004,22.222222222222225,0.0,20.000000000000004,0.0
404,33.33333333333333,11.76470588235294,20.833333333333332,33.33333333333333,33.33333333333333
405,31.818181818181817,4.4444444444444455,29.78723404255319,13.636363636363635,13.636363636363635
406,38.88888888888889,5.555555555555555,22.85714285714285,27.90697674418604,27.90697674418604
407,35.71428571428571,24.0,48.0,41.379310344827594,18.604651162790695
408,28.57142857142857,25.0,20.0,25.0,25.0
409,20.689655172413797,10.526315789473683,0.0,14.285714285714285,0.0
410,81.81818181818183,20.0,44.44444444444444,81.81818181818183,81.81818181818183
411,0.0,6.896551724137931,0.0,0.0,0.0
412,50.0,50.0,50.0,50.0,50.0
413,19.607843137254903,0.0,15.384615384615385,19.607843137254903,19.607843137254903
414,27.27272727272727,13.333333333333334,13.333333333333334,37.5,24.999999999999993
415,21.91780821917808,20.58823529411765,18.666666666666664,37.62376237623762,25.0
416,27.027027027027028,11.76470588235294,27.027027027027028,27.027027027027028,4.878048780487805
417,34.48275862068966,22.22222222222222,34.48275862068966,34.48275862068966,26.08695652173913
418,54.545454545454554,19.04761904761905,26.08695652173913,16.666666666666668,37.5
419,0.0,0.0,0.0,0.0,0.0
420,15.686274509803921,26.31578947368421,28.57142857142857,19.23076923076923,26.08695652173913
421,13.333333333333334,5.128205128205128,8.888888888888888,13.636363636363638,13.333333333333334
422,17.647058823529413,11.428571428571427,17.647058823529413,15.0,18.18181818181818
423,16.666666666666664,17.647058823529413,25.0,13.95348837209302,23.80952380952381
424,0.0,7.142857142857142,0.0,30.0,30.0
425,28.57142857142857,14.634146341463413,40.9090909090909,45.454545454545446,28.57142857142857
426,22.535211267605636,4.878048780487805,5.555555555555555,18.18181818181818,11.320754716981133
427,26.08695652173913,20.0,66.66666666666666,83.33333333333334,46.15384615384615
428,8.333333333333332,7.142857142857142,6.060606060606061,18.51851851851852,4.166666666666666
429,12.698412698412698,10.95890410958904,12.903225806451612,20.895522388059707,20.895522388059707
430,10.0,10.256410256410255,9.756097560975608,7.59493670886076,10.0
431,15.384615384615385,24.489795918367346,0.0,4.166666666666666,14.814814814814813
432,0.0,0.0,0.0,0.0,0.0
433,25.0,25.0,25.0,25.0,25.0
434,43.47826086956522,23.52941176470588,15.384615384615385,43.47826086956522,43.47826086956522
435,0.0,0.0,0.0,0.0,0.0
436,12.5,7.142857142857144,7.142857142857144,12.903225806451616,10.256410256410255
437,16.666666666666664,16.666666666666664,8.695652173913045,16.666666666666664,7.999999999999999
438,25.0,0.0,0.0,25.0,31.11111111111111
439,15.094339622641511,0.0,0.0,15.384615384615385,20.40816326530612
440,28.57142857142857,27.586206896551722,28.57142857142857,29.629629629629633,29.629629629629633
441,50.0,10.0,47.61904761904762,50.0,50.0
442,7.6923076923076925,0.0,0.0,7.142857142857142,7.142857142857142
443,9.090909090909092,0.0,0.0,9.090909090909092,9.090909090909092
444,16.666666666666664,23.52941176470588,8.695652173913041,8.0,45.454545454545446
445,29.09090909090909,12.500000000000005,4.761904761904761,29.09090909090909,29.09090909090909
446,14.925373134328353,21.428571428571434,13.559322033898303,18.42105263157895,15.625
447,21.62162162162162,36.36363636363637,20.0,11.428571428571427,11.428571428571427
448,19.047619047619044,4.444444444444444,15.0,19.047619047619044,9.302325581395348
449,38.46153846153846,38.46153846153846,51.85185185185186,46.15384615384615,38.46153846153846
450,25.71428571428572,16.3265306122449,11.764705882352942,25.71428571428572,25.71428571428572
451,0.0,18.18181818181818,18.18181818181818,0.0,0.0
452,42.10526315789474,25.0,25.0,35.294117647058826,42.10526315789474
453,27.586206896551722,26.666666666666668,26.666666666666668,13.793103448275861,27.586206896551722
454,16.666666666666664,14.814814814814813,20.000000000000004,14.814814814814813,25.80645161290323
455,6.060606060606061,6.666666666666668,7.4074074074074066,6.060606060606061,6.060606060606061
456,18.181818181818183,4.651162790697674,4.545454545454545,20.83333333333333,21.27659574468085
457,5.882352941176471,5.882352941176471,0.0,5.882352941176471,5.882352941176471
458,17.02127659574468,4.545454545454546,13.953488372093027,25.641025641025646,34.04255319148936
459,26.08695652173913,0.0,22.727272727272723,23.333333333333332,26.08695652173913
460,90.90909090909092,90.90909090909092,72.72727272727273,100.0,100.0
461,53.333333333333336,57.77777777777777,57.77777777777777,42.10526315789473,53.06122448979592
462,42.42424242424242,8.333333333333332,0.0,8.333333333333332,21.428571428571427
463,0.0,13.33333333333333,6.451612903225806,6.451612903225806,13.333333333333334
464,26.666666666666668,9.523809523809524,22.72727272727273,22.72727272727273,26.666666666666668
465,38.46153846153847,42.10526315789473,33.333333333333336,53.84615384615385,53.84615384615385
466,32.0,16.666666666666664,33.33333333333333,3.314917127071823,7.4074074074074066
467,25.0,27.027027027027025,0.0,15.384615384615385,32.0
468,37.5,10.526315789473683,14.634146341463413,33.33333333333333,33.33333333333333
469,73.68421052631578,50.0,64.70588235294117,64.70588235294117,76.47058823529413
470,29.166666666666668,0.0,5.405405405405406,21.27659574468085,22.72727272727273
471,44.44444444444445,0.0,18.18181818181818,50.0,41.66666666666666
472,10.0,0.0,11.111111111111112,10.256410256410255,9.756097560975608
473,29.629629629629626,7.692307692307692,0.0,14.814814814814813,24.0
474,66.66666666666666,20.0,20.0,48.275862068965516,44.44444444444445
475,9.523809523809524,8.0,7.6923076923076925,10.0,7.4074074074074066
476,15.384615384615385,3.1746031746031744,17.02127659574468,12.244897959183673,17.02127659574468
477,48.14814814814815,10.526315789473683,5.555555555555555,34.28571428571429,34.28571428571429
478,20.408163265306126,17.77777777777778,37.5,41.66666666666667,41.66666666666667
479,7.6923076923076925,0.0,0.0,7.6923076923076925,7.6923076923076925
480,13.513513513513514,13.157894736842104,18.666666666666668,14.492753623188406,14.492753623188406
481,31.11111111111111,26.08695652173913,43.47826086956522,31.11111111111111,29.7872340425532
482,57.89473684210527,45.71428571428571,68.57142857142857,57.89473684210527,57.89473684210527
483,25.00000000000001,18.18181818181818,5.2631578947368425,11.428571428571429,25.0
484,23.52941176470588,0.0,22.85714285714285,11.76470588235294,23.52941176470588
485,27.58620689655173,34.48275862068966,34.48275862068966,52.94117647058824,27.58620689655173
486,33.33333333333333,0.0,22.22222222222222,33.33333333333333,33.33333333333333
487,0.0,0.0,0.0,0.0,15.384615384615385
488,30.0,30.0,30.0,30.0,30.0
489,30.769230769230766,50.0,33.33333333333333,30.769230769230766,30.769230769230766
490,10.0,28.57142857142857,0.0,12.5,0.0
491,27.692307692307693,21.428571428571434,11.320754716981135,37.83783783783785,9.090909090909092
492,25.806451612903224,31.25,31.25,44.44444444444444,25.806451612903224
493,21.428571428571427,23.076923076923077,23.076923076923077,21.428571428571427,32.25806451612903
494,0.0,0.0,0.0,0.0,0.0
495,21.73913043478261,2.380952380952381,2.3529411764705883,24.09638554216868,19.753086419753085
496,31.57894736842105,9.523809523809524,10.526315789473681,21.052631578947363,6.25
497,0.0,36.36363636363636,0.0,0.0,0.0
498,8.88888888888889,8.695652173913041,0.0,10.714285714285714,8.88888888888889
499,10.526315789473683,24.24242424242425,57.89473684210527,11.111111111111112,10.526315789473683
500,34.14634146341464,5.882352941176471,0.0,20.0,20.0
501,37.03703703703703,12.500000000000005,16.666666666666664,41.50943396226415,37.2093023255814
502,18.867924528301884,17.857142857142858,11.999999999999998,14.92537313432836,29.85074626865672
503,35.714285714285715,31.999999999999996,7.4074074074074066,35.714285714285715,35.714285714285715
504,0.0,0.0,0.0,0.0,0.0
505,31.57894736842105,40.0,30.769230769230766,14.285714285714285,25.0
506,39.53488372093023,13.793103448275861,33.84615384615385,39.47368421052632,41.02564102564102
507,6.06060606060606,6.06060606060606,7.692307692307692,0.0,6.06060606060606
508,50.0,20.000000000000004,21.05263157894737,44.44444444444445,44.44444444444445
509,6.25,0.0,6.451612903225806,6.25,6.060606060606061
510,28.57142857142857,28.57142857142857,28.57142857142857,30.76923076923077,28.57142857142857
511,14.285714285714285,40.0,40.0,14.285714285714285,14.285714285714285
512,36.36363636363637,27.27272727272727,36.36363636363637,27.27272727272727,27.27272727272727
513,57.14285714285713,47.61904761904762,57.14285714285713,52.17391304347826,57.14285714285713
514,23.076923076923077,14.285714285714288,28.57142857142857,21.428571428571427,23.076923076923077
515,12.5,0.0,0.0,12.5,12.121212121212125
516,35.29411764705882,35.29411764705882,35.29411764705882,35.29411764705882,31.57894736842105
517,19.04761904761905,0.0,0.0,20.0,19.04761904761905
518,51.85185185185185,0.0,5.7142857142857135,63.41463414634146,64.70588235294117
519,18.604651162790695,11.111111111111112,10.0,10.810810810810812,23.25581395348837
520,40.0,100.0,40.0,100.0,40.0
521,0.0,0.0,0.0,0.0,0.0
522,12.121212121212123,0.0,0.0,6.451612903225806,6.451612903225806
523,47.36842105263157,16.666666666666664,33.333333333333336,24.242424242424246,41.66666666666667
524,7.4074074074074066,16.0,27.27272727272727,6.451612903225808,6.451612903225808
525,8.695652173913045,16.666666666666668,8.333333333333334,18.181818181818183,17.39130434782609
526,17.777777777777775,33.333333333333336,33.33333333333333,14.285714285714288,0.0
527,0.0,0.0,0.0,52.63157894736842,52.63157894736842
528,38.09523809523809,38.09523809523809,44.44444444444444,38.09523809523809,14.285714285714288
529,16.326530612244895,17.391304347826082,4.878048780487805,16.326530612244895,16.326530612244895
530,23.728813559322035,4.4444444444444455,0.0,31.746031746031743,31.746031746031743
531,21.359223300970875,0.0,5.882352941176471,9.090909090909092,21.27659574468085
532,0.0,8.0,9.523809523809524,0.0,0.0
533,93.33333333333333,100.0,93.33333333333333,100.0,100.0
534,16.3265306122449,15.384615384615385,0.0,15.789473684210527,31.578947368421055
535,61.53846153846153,61.53846153846153,61.53846153846153,61.53846153846153,61.53846153846153
536,22.22222222222222,22.22222222222222,44.44444444444444,44.44444444444444,77.77777777777779
537,22.222222222222225,13.793103448275861,7.4074074074074066,14.285714285714285,15.384615384615385
538,38.70967741935484,16.666666666666668,16.0,38.46153846153847,37.5
539,14.285714285714283,5.555555555555555,0.0,14.285714285714283,32.432432432432435
